id;post_id;tag_id;created_by
1;462;7;system
2;19;7;system
3;230;7;system
4;249;6;system
5;141;1;system
6;100;8;system
7;409;7;system
8;612;4;system
9;397;6;system
10;900;4;system
11;919;4;system
12;537;7;system
13;516;7;system
14;492;4;system
15;428;3;system
16;851;3;system
17;933;7;system
18;12;7;system
19;68;1;system
20;373;8;system
21;356;4;system
22;594;5;system
23;441;2;system
24;760;2;system
25;641;8;system
26;547;4;system
27;51;5;system
28;559;2;system
29;236;7;system
30;732;8;system
31;964;5;system
32;992;2;system
33;398;9;system
34;744;1;system
35;795;1;system
36;991;3;system
37;488;2;system
38;633;9;system
39;117;5;system
40;390;4;system
41;198;6;system
42;260;5;system
43;572;4;system
44;757;4;system
45;66;7;system
46;710;8;system
47;548;4;system
48;946;8;system
49;207;1;system
50;175;4;system
51;892;8;system
52;723;5;system
53;32;9;system
54;183;7;system
55;74;7;system
56;858;3;system
57;364;3;system
58;566;7;system
59;338;8;system
60;773;5;system
61;626;1;system
62;704;7;system
63;875;2;system
64;724;6;system
65;912;9;system
66;696;7;system
67;265;8;system
68;84;4;system
69;538;4;system
70;427;2;system
71;153;9;system
72;721;4;system
73;577;8;system
74;503;3;system
75;317;5;system
76;829;6;system
77;167;6;system
78;598;7;system
79;979;9;system
80;666;6;system
81;18;1;system
82;716;6;system
83;565;2;system
84;455;5;system
85;927;2;system
86;629;1;system
87;742;9;system
88;237;7;system
89;220;3;system
90;279;1;system
91;152;9;system
92;837;5;system
93;216;7;system
94;787;5;system
95;939;6;system
96;699;9;system
97;845;4;system
98;837;7;system
99;972;3;system
100;327;7;system
101;821;9;system
102;235;2;system
103;277;5;system
104;280;1;system
105;18;6;system
106;755;2;system
107;472;3;system
108;214;8;system
109;734;8;system
110;500;7;system
111;540;8;system
112;578;2;system
113;435;3;system
114;224;6;system
115;276;4;system
116;948;8;system
117;86;7;system
118;532;4;system
119;9;8;system
120;372;2;system
121;48;3;system
122;553;6;system
123;844;4;system
124;145;5;system
125;284;2;system
126;402;7;system
127;138;5;system
128;615;6;system
129;718;6;system
130;669;2;system
131;870;5;system
132;743;8;system
133;387;6;system
134;418;2;system
135;455;8;system
136;941;8;system
137;859;2;system
138;87;6;system
139;28;3;system
140;541;3;system
141;906;2;system
142;739;8;system
143;923;7;system
144;88;8;system
145;582;7;system
146;826;6;system
147;622;6;system
148;692;7;system
149;930;4;system
150;428;4;system
151;741;7;system
152;836;9;system
153;818;8;system
154;153;9;system
155;625;6;system
156;698;6;system
157;59;1;system
158;914;5;system
159;148;3;system
160;5;4;system
161;439;2;system
162;811;3;system
163;264;6;system
164;70;6;system
165;485;3;system
166;391;9;system
167;445;1;system
168;2;9;system
169;693;6;system
170;744;1;system
171;448;4;system
172;709;4;system
173;154;9;system
174;115;3;system
175;513;6;system
176;885;4;system
177;318;1;system
178;671;6;system
179;196;6;system
180;671;9;system
181;854;9;system
182;980;3;system
183;655;3;system
184;657;7;system
185;47;1;system
186;283;4;system
187;77;9;system
188;781;1;system
189;624;1;system
190;769;1;system
191;673;6;system
192;572;3;system
193;691;4;system
194;166;5;system
195;667;2;system
196;308;4;system
197;622;1;system
198;786;4;system
199;445;4;system
200;121;2;system
201;778;8;system
202;150;9;system
203;507;7;system
204;557;3;system
205;832;8;system
206;436;3;system
207;643;6;system
208;509;9;system
209;877;7;system
210;183;1;system
211;300;9;system
212;815;7;system
213;812;2;system
214;285;3;system
215;667;4;system
216;747;6;system
217;582;5;system
218;331;4;system
219;173;5;system
220;499;9;system
221;189;5;system
222;85;3;system
223;660;1;system
224;173;2;system
225;150;5;system
226;664;2;system
227;980;7;system
228;257;9;system
229;818;3;system
230;623;7;system
231;83;1;system
232;76;7;system
233;168;7;system
234;558;6;system
235;577;2;system
236;317;5;system
237;179;8;system
238;765;8;system
239;186;4;system
240;550;9;system
241;122;2;system
242;141;3;system
243;247;1;system
244;466;7;system
245;708;9;system
246;513;2;system
247;675;4;system
248;923;4;system
249;610;2;system
250;937;6;system
251;915;8;system
252;398;8;system
253;479;4;system
254;589;2;system
255;829;7;system
256;252;2;system
257;718;5;system
258;288;5;system
259;443;6;system
260;136;7;system
261;160;2;system
262;233;1;system
263;647;9;system
264;110;1;system
265;818;8;system
266;796;8;system
267;999;3;system
268;890;4;system
269;400;7;system
270;329;7;system
271;953;1;system
272;205;3;system
273;164;9;system
274;148;7;system
275;830;8;system
276;494;1;system
277;745;3;system
278;592;5;system
279;128;3;system
280;18;7;system
281;145;8;system
282;69;4;system
283;98;1;system
284;60;5;system
285;396;5;system
286;676;3;system
287;913;9;system
288;935;6;system
289;13;2;system
290;677;7;system
291;303;1;system
292;165;2;system
293;147;3;system
294;649;8;system
295;825;3;system
296;524;1;system
297;514;3;system
298;212;7;system
299;545;2;system
300;211;9;system
301;131;2;system
302;744;9;system
303;366;9;system
304;559;7;system
305;921;9;system
306;872;6;system
307;259;1;system
308;124;3;system
309;300;5;system
310;165;7;system
311;602;5;system
312;592;2;system
313;621;4;system
314;244;4;system
315;453;2;system
316;850;7;system
317;710;9;system
318;178;7;system
319;693;8;system
320;640;3;system
321;107;8;system
322;993;5;system
323;455;3;system
324;464;5;system
325;77;4;system
326;637;6;system
327;816;1;system
328;902;8;system
329;673;1;system
330;114;3;system
331;538;6;system
332;555;2;system
333;304;5;system
334;496;2;system
335;212;2;system
336;243;1;system
337;891;6;system
338;628;3;system
339;629;5;system
340;373;2;system
341;678;9;system
342;784;6;system
343;789;6;system
344;626;2;system
345;585;2;system
346;976;5;system
347;675;7;system
348;405;6;system
349;683;7;system
350;463;5;system
351;828;6;system
